Voltage_kV,Current_A,Load_%,PowerFactor,Oil_Temp_C,Winding_Temp_C,Oil_Level_%,Relay_State
11.85,82.87,48.23,0.88,45.98,84.02,48.63,1
10.77,31.86,81.33,0.84,74.99,61.03,79.5,1
11.02,67.17,66.93,0.95,67.7,74.93,44.66,1
11.2,55.3,90.24,0.77,64.93,101.21,74.84,0
10.61,47.16,35.32,0.9,57.39,64.52,66.65,1
11.0,67.47,33.61,0.7,72.72,79.73,71.45,1
11.0,40.52,89.24,0.81,61.78,66.71,84.92,0
10.12,64.45,37.63,0.8,83.51,60.47,84.3,1
11.51,79.7,80.05,0.73,68.43,70.54,42.73,1
11.3,62.65,72.32,0.95,49.59,88.09,49.8,0
10.69,46.86,44.51,0.95,71.77,89.64,98.92,1
10.91,33.31,48.21,0.78,59.22,65.15,66.36,0
11.25,40.77,81.78,0.91,59.28,70.05,89.3,0
10.87,32.38,31.52,0.97,62.07,65.06,73.04,1
10.88,83.99,96.9,0.87,63.18,50.8,86.4,1
10.27,56.26,33.15,0.81,67.0,83.01,44.25,1
11.28,44.32,41.32,0.9,72.1,94.43,70.09,1
11.06,40.53,74.8,0.82,69.01,93.75,85.14,0
11.14,43.99,38.01,0.87,57.22,70.15,64.92,1
10.24,54.96,99.84,0.9,50.94,91.68,82.92,1
11.83,40.76,60.31,0.79,56.38,88.86,89.86,1
11.08,85.14,34.83,0.9,68.05,71.72,88.86,1
10.81,48.79,41.55,0.85,73.12,75.71,52.32,1
12.01,48.26,67.96,0.88,82.44,71.36,94.44,1
10.98,64.62,90.92,0.79,50.97,78.66,74.93,1
10.27,81.76,47.99,0.92,65.22,97.57,51.0,1
10.8,79.86,57.96,0.74,62.14,64.7,87.56,1
9.86,52.68,69.83,0.84,60.4,61.48,55.26,0
11.52,63.83,75.55,0.86,65.8,86.3,59.97,0
10.79,62.24,80.63,0.7,61.94,76.54,64.98,1
10.63,67.95,52.73,0.94,61.75,53.14,70.33,0
11.54,63.84,55.94,0.87,57.95,63.69,50.34,1
10.17,45.84,91.15,0.72,68.37,65.92,91.0,1
11.27,41.1,93.43,0.95,74.97,68.55,89.19,1
9.97,62.63,59.22,0.91,80.75,79.73,58.3,1
10.67,42.25,99.76,0.97,59.15,87.81,98.22,0
10.4,80.45,42.26,0.9,53.87,73.94,43.54,1
11.73,60.6,87.63,0.85,61.79,77.67,47.33,1
11.88,44.61,93.62,0.94,56.06,66.95,85.96,1
10.84,55.18,69.53,0.81,74.7,88.14,54.55,1
11.42,52.39,78.43,0.83,56.22,92.02,52.52,1
10.91,58.03,34.21,0.81,65.15,72.74,41.34,1
11.28,74.19,88.98,0.8,50.97,67.02,59.74,1
10.62,38.33,77.82,0.98,60.91,100.78,44.5,1
10.15,31.99,70.49,0.85,66.32,87.05,78.26,1
10.1,65.07,70.69,0.85,79.7,65.21,40.37,1
11.19,57.34,41.2,0.81,57.48,55.63,66.2,1
12.12,62.45,89.31,0.8,68.1,72.41,93.13,1
11.13,66.67,67.04,0.77,43.62,90.33,73.88,0
10.74,57.28,72.55,0.98,52.33,69.41,59.78,1
11.96,72.0,41.91,0.92,56.25,73.0,46.5,1
11.12,46.6,73.97,0.84,59.41,70.04,97.26,0
11.05,60.97,46.68,0.88,68.7,83.77,41.1,1
11.13,47.54,83.37,0.95,70.71,92.71,69.98,0
10.93,43.05,31.93,0.81,48.3,60.86,62.11,0
10.85,69.23,38.71,0.78,69.68,72.51,86.13,1
10.28,68.54,44.78,0.84,53.23,73.58,75.42,0
11.25,30.87,58.07,0.84,82.73,68.51,96.31,1
10.95,43.17,90.95,0.95,67.51,61.63,97.11,1
11.6,64.38,30.48,0.97,65.9,85.84,83.63,1
10.82,76.05,68.92,0.96,62.6,77.87,68.59,1
10.05,50.01,32.52,0.91,64.04,84.64,72.03,0
10.95,57.24,56.57,0.86,64.39,94.19,95.13,0
11.85,38.8,50.87,0.75,57.45,71.63,84.16,1
10.81,97.66,41.49,0.98,71.83,82.51,84.93,1
10.56,67.13,63.55,0.96,67.06,71.18,96.39,0
10.4,73.42,53.93,0.86,71.85,74.96,62.37,0
10.47,69.87,48.33,0.93,63.75,80.02,89.82,0
10.85,74.0,72.82,0.97,71.16,74.07,85.23,1
10.41,69.12,47.1,0.79,56.79,57.9,63.02,1
11.75,54.97,98.04,0.87,100.0,94.14,85.3,1
10.86,71.16,47.46,0.99,57.26,77.85,46.42,1
11.05,61.19,99.2,0.77,59.9,62.29,41.07,1
11.72,79.45,41.3,0.75,73.98,49.53,92.43,1
11.75,48.97,96.49,0.98,76.69,75.76,98.63,1
10.89,51.88,34.39,0.96,56.4,83.9,65.97,1
11.17,69.92,30.52,0.71,47.73,88.18,63.39,1
11.37,79.19,36.82,0.87,50.38,89.48,53.6,0
10.9,62.18,79.5,0.89,54.42,71.48,96.21,1
10.11,49.31,46.29,0.92,56.51,83.81,55.63,1
11.33,58.22,49.29,0.88,62.71,57.54,78.76,1
11.45,52.53,77.13,0.87,74.65,77.88,88.94,1
11.21,88.45,32.06,0.88,75.15,87.07,67.18,1
10.54,73.48,67.82,0.89,58.24,68.73,97.47,1
10.9,78.97,58.02,0.73,69.74,74.13,61.94,0
10.7,64.52,41.3,0.75,73.17,77.34,86.59,0
10.85,51.67,93.82,0.79,78.39,77.73,52.85,1
11.65,77.6,55.23,0.98,62.75,93.96,68.86,1
11.76,84.81,50.39,0.84,56.91,63.09,81.92,1
11.33,68.73,78.62,0.88,71.83,92.16,55.17,1
11.27,59.64,89.88,0.99,79.49,61.07,90.0,1
11.34,76.21,45.96,0.73,59.09,68.05,96.41,1
10.99,54.43,38.9,0.76,83.82,66.75,57.35,1
10.96,71.47,97.2,0.78,81.52,75.03,69.65,1
10.66,49.33,59.92,0.98,61.71,70.12,41.01,1
10.97,45.44,67.45,0.92,48.65,81.87,64.26,1
12.13,68.5,61.99,0.74,58.36,76.21,75.85,1
11.43,65.07,87.96,0.72,60.81,102.52,49.71,1
10.83,88.56,60.03,0.75,69.65,80.71,98.66,1
10.76,55.8,82.99,0.97,47.62,73.04,50.53,1
10.57,60.35,66.59,0.83,88.64,80.57,70.36,1
11.19,42.9,35.58,0.96,87.73,83.26,40.56,1
11.2,31.96,65.65,0.95,57.09,73.79,57.89,1
10.28,33.29,89.89,0.99,45.71,62.7,88.22,0
11.24,66.95,67.18,0.86,62.63,66.4,64.48,1
10.72,42.35,57.5,0.78,68.56,78.21,91.42,1
11.71,76.9,31.79,0.85,77.78,86.09,89.17,1
11.08,81.33,79.09,0.97,71.43,81.86,66.05,0
11.86,55.72,57.48,0.98,62.29,75.04,49.35,1
10.77,84.88,52.63,0.82,44.63,82.86,88.58,1
10.86,63.41,55.88,0.85,69.41,70.16,95.25,1
11.15,76.87,59.24,0.94,72.73,79.2,54.63,1
11.53,56.61,53.5,0.82,61.2,93.15,44.51,1
11.28,74.39,50.42,0.77,67.05,89.49,90.66,1
10.38,45.85,62.23,0.78,66.33,92.36,76.5,0
11.09,69.34,33.26,0.84,61.86,71.62,55.59,0
11.01,53.11,45.8,0.77,52.73,78.52,50.34,1
10.79,58.04,60.67,0.93,67.71,63.94,69.82,1
10.68,69.48,91.93,0.9,50.11,87.1,95.63,1
11.87,62.59,59.97,0.98,78.3,70.96,50.03,0
10.8,58.88,68.91,0.92,55.3,60.21,83.34,1
10.58,70.92,92.55,0.84,69.21,70.07,55.18,1
11.32,72.05,86.41,0.75,56.97,79.09,75.5,1
11.07,39.22,79.86,0.77,68.07,49.53,66.73,0
10.96,68.38,73.36,0.97,62.17,59.03,73.98,1
11.39,70.07,71.71,0.89,69.6,87.89,48.11,1
11.24,48.72,43.34,0.73,56.36,77.19,91.78,1
11.18,65.79,39.46,0.85,47.97,75.49,99.08,1
11.48,40.14,33.9,0.93,61.45,56.71,69.81,1
11.14,81.59,36.57,0.94,60.75,95.06,64.19,1
